brandName,brandId,modelName,modelId,trimId,hasSales,range_km,usable_battery_kWh,acceleration_0-100km,top_speed_km/hr,energy_consumption_Wh/km,towing_weight_kg,url
Audi,1,e-tron 50 quattro,2,0,1,280,64.70,6.8,190,231,1800,https://ev-database.org/car/1660/Audi-e-tron-50-quattro
Audi,1,e-tron 55 quattro,2,1,1,365,86.50,5.7,200,237,1800,https://ev-database.org/car/1355/Audi-e-tron-55-quattro
Audi,1,e-tron GT quattro,2,2,1,420,85.0,4.1,245,202,0,https://ev-database.org/car/1420/Audi-e-tron-GT-quattro
Audi,1,e-tron GT RS,2,3,1,405,85.0,3.3,250,210,0,https://ev-database.org/car/1153/Audi-e-tron-GT-RS
Audi,1,e-tron S,2,4,1,320,86.5,4.5,210,270,1800,https://ev-database.org/car/1658/Audi-e-tron-S
Audi,1,e-tron S Sportback,1,0,1,330,86.5,4.5,210,262,1800,https://ev-database.org/car/1659/Audi-e-tron-S-Sportback
Audi,1,e-tron Sportback 50 quattro,1,1,1,295,64.7,6.8,190,219,1800,https://ev-database.org/car/1661/Audi-e-tron-Sportback-50-quattro
Audi,1,e-tron Sportback 55 quattro,1,2,1,380,86.5,5.7,200,228,1800,https://ev-database.org/car/1356/Audi-e-tron-Sportback-55-quattro
Audi,1,Q4 e-tron 35,53,0,0,285,52.0,9.0,160,182,0,https://ev-database.org/car/1179/Audi-Q4-e-tron-35
Audi,1,Q4 e-tron 40,53,1,0,405,76.6,8.5,160,189,1000,https://ev-database.org/car/1490/Audi-Q4-e-tron-40
Audi,1,Q4 e-tron 45 quattro,53,2,0,385,76.6,6.9,180,199,1200,https://ev-database.org/car/1527/Audi-Q4-e-tron-45-quattro
Audi,1,Q4 e-tron 50 quattro,53,3,0,385,76.6,6.2,180,199,1200,https://ev-database.org/car/1491/Audi-Q4-e-tron-50-quattro
Audi,1,Q4 Sportback e-tron 35,54,0,0,295,52.0,9.0,160,176,0,https://ev-database.org/car/1290/Audi-Q4-Sportback-e-tron-35
Audi,1,Q4 Sportback e-tron 40,54,1,0,425,76.6,8.5,160,180,1000,https://ev-database.org/car/1528/Audi-Q4-Sportback-e-tron-40
Audi,1,Q4 Sportback e-tron 50 quattro,54,2,0,400,76.6,6.2,180,192,1200,https://ev-database.org/car/1492/Audi-Q4-Sportback-e-tron-50-quattro
BMW,2,i3 120 Ah,6,0,1,235,37.9,7.3,150,161,0,https://ev-database.org/car/1145/BMW-i3-120-Ah
BMW,2,i3s 120 Ah,6,1,1,230,37.9,6.9,160,165,0,https://ev-database.org/car/1149/BMW-i3s-120-Ah
BMW,2,i4 eDrive40,55,0,0,470,80.7,5.7,190,172,1600,https://ev-database.org/car/1252/BMW-i4-eDrive40
BMW,2,i4 M50,55,1,0,435,80.7,3.9,225,186,1600,https://ev-database.org/car/1519/BMW-i4-M50
BMW,2,iX M60,56,2,0,485,105.2,3.8,250,217,2500,https://ev-database.org/car/1590/BMW-iX-M60
BMW,2,iX xDrive40,56,0,0,350,71.0,6.1,200,203,2500,https://ev-database.org/car/1472/BMW-iX-xDrive40
BMW,2,iX xDrive50,56,1,0,505,105.2,4.6,200,208,2500,https://ev-database.org/car/1473/BMW-iX-xDrive50
BMW,2,iX3,57,0,0,385,74.0,6.8,180,192,750,https://ev-database.org/car/1535/BMW-iX3
Fiat,6,500e 3+1,15,1,1,235,37.3,9.0,150,159,750,https://ev-database.org/car/1328/Fiat-500e-3plus1
Fiat,6,500e Cabrio,15,0,1,230,37.3,9.0,150,162,750,https://ev-database.org/car/1275/Fiat-500e-Cabrio
Fiat,6,500e Hatchback 24 kWh,15,2,1,135,21.3,9.5,135,158,750,https://ev-database.org/car/1327/Fiat-500e-Hatchback-24-kWh
Fiat,6,500e Hatchback 42 kWh,15,3,1,235,37.3,9.0,150,159,750,https://ev-database.org/car/1285/Fiat-500e-Hatchback-42-kWh
Ford,7,Mustang Mach-E ER AWD,58,3,0,420,88.0,5.8,180,210,750,https://ev-database.org/car/1245/Ford-Mustang-Mach-E-ER-AWD
Ford,7,Mustang Mach-E ER RWD,58,2,0,440,88.0,7.0,180,200,0,https://ev-database.org/car/1243/Ford-Mustang-Mach-E-ER-RWD
Ford,7,Mustang Mach-E GT,58,4,0,410,88.0,4.4,200,215,0,https://ev-database.org/car/1246/Ford-Mustang-Mach-E-GT
Ford,7,Mustang Mach-E SR AWD,58,1,0,330,68.0,6.3,180,206,1600,https://ev-database.org/car/1244/Ford-Mustang-Mach-E-SR-AWD
Ford,7,Mustang Mach-E SR RWD,58,0,0,345,68.0,6.9,180,197,1600,https://ev-database.org/car/1242/Ford-Mustang-Mach-E-SR-RWD
Genesis,23,GV60 Premium,59,0,0,390,72.5,7.3,185,186,1600,https://ev-database.org/car/1647/Genesis-GV60-Premium
Genesis,23,GV60 Sport,59,1,0,375,72.5,5.2,185,193,1600,https://ev-database.org/car/1648/Genesis-GV60-Sport
Genesis,23,GV60 Sport Plus,59,2,0,360,72.5,4.0,250,201,750,https://ev-database.org/car/1649/Genesis-GV60-Sport-Plus
Hyundai,9,IONIQ 5 Long Range 2WD,22,1,1,390,72.5,7.4,185,184,100,https://ev-database.org/car/1662/Hyundai-IONIQ-5-Long-Range-2WD
Hyundai,9,IONIQ 5 Long Range 2WD,22,2,1,380,70.0,7.4,185,186,750,https://ev-database.org/car/1478/Hyundai-IONIQ-5-Long-Range-2WD
Hyundai,9,IONIQ 5 Long Range AWD,22,3,1,385,72.5,5.2,185,188,0,https://ev-database.org/car/1663/Hyundai-IONIQ-5-Long-Range-AWD
Hyundai,9,IONIQ 5 Long Range AWD,22,4,1,370,70.0,5.2,185,189,0,https://ev-database.org/car/1479/Hyundai-IONIQ-5-Long-Range-AWD
Hyundai,9,IONIQ 5 Standard Range 2WD,22,5,1,295,54.0,8.5,185,183,300,https://ev-database.org/car/1476/Hyundai-IONIQ-5-Standard-Range-2WD
Hyundai,9,IONIQ 5 Standard Range AWD,22,6,1,290,54.0,6.1,185,186,1600,https://ev-database.org/car/1477/Hyundai-IONIQ-5-Standard-Range-AWD
Hyundai,9,IONIQ Electric,22,0,1,250,38.3,9.7,165,153,1600,https://ev-database.org/car/1165/Hyundai-IONIQ-Electric
Hyundai,9,Kona Electric 39 kWh,23,0,1,250,39.2,9.9,155,157,1600,https://ev-database.org/car/1422/Hyundai-Kona-Electric-39-kWh
Hyundai,9,Kona Electric 64 kWh,23,1,1,395,64.0,7.9,167,162,750,https://ev-database.org/car/1423/Hyundai-Kona-Electric-64-kWh
Jaguar,10,I-Pace EV400,25,0,1,380,84.7,4.8,200,223,0,https://ev-database.org/car/1287/Jaguar-I-Pace-EV400
Kia,11,e-Niro 39 kWh,26,0,1,235,39.2,9.8,155,167,750,https://ev-database.org/car/1339/Kia-e-Niro-39-kWh
Kia,11,e-Niro 64 kWh,26,1,1,370,64.0,7.8,167,173,0,https://ev-database.org/car/1338/Kia-e-Niro-64-kWh
Kia,11,e-Soul 39 kWh,28,0,1,230,39.2,9.9,157,170,1800,https://ev-database.org/car/1289/Kia-e-Soul-39-kWh
Kia,11,e-Soul 64 kWh,28,1,1,370,64.0,7.9,167,173,1800,https://ev-database.org/car/1288/Kia-e-Soul-64-kWh
Lexus,24,UX 300e,60,0,0,235,45.0,7.5,160,191,750,https://ev-database.org/car/1251/Lexus-UX-300e
Lightyear,25,One,61,0,0,575,60.0,10.0,150,104,750,https://ev-database.org/car/1166/Lightyear-One
Lucid,26,Air Grand Touring,62,2,0,630,105.0,3.2,270,167,750,https://ev-database.org/car/1316/Lucid-Air-Grand-Touring
Lucid,26,Air Pure,62,0,0,540,85.0,4.2,200,157,0,https://ev-database.org/car/1318/Lucid-Air-Pure
Lucid,26,Air Touring,62,1,0,530,85.0,3.4,250,160,0,https://ev-database.org/car/1317/Lucid-Air-Touring
Mazda,27,MX-30,63,0,0,170,30.0,9.7,140,176,0,https://ev-database.org/car/1241/Mazda-MX-30
Mercedes,12,EQA 250,64,0,0,355,66.5,8.9,160,187,0,https://ev-database.org/car/1147/Mercedes-EQA-250
Mercedes,12,EQA 250+,64,1,0,350,70.5,9.1,160,188,0,https://ev-database.org/car/1665/Mercedes-EQA-250plus
Mercedes,12,EQA 300 4MATIC,64,2,0,350,66.5,7.7,160,190,0,https://ev-database.org/car/1495/Mercedes-EQA-300-4MATIC
Mercedes,12,EQA 350 4MATIC,64,3,0,335,66.5,6.0,160,190,0,https://ev-database.org/car/1496/Mercedes-EQA-350-4MATIC
Mercedes,12,EQB 250,65,0,0,335,66.5,9.2,160,193,0,https://ev-database.org/car/1664/Mercedes-EQB-250
Mercedes,12,EQB 300 4MATIC,65,1,0,370,66.5,8.0,160,202,750,https://ev-database.org/car/1559/Mercedes-EQB-300-4MATIC
Mercedes,12,EQB 350 4MATIC,65,2,0,545,66.5,6.2,160,202,750,https://ev-database.org/car/1493/Mercedes-EQB-350-4MATIC
Mercedes,12,EQC 400 4MATIC,66,0,0,485,80.0,5.1,180,216,500,https://ev-database.org/car/1337/Mercedes-EQC-400-4MATIC
Mercedes,12,EQEÂ 350,67,0,0,475,90.6,6.0,160,166,500,https://ev-database.org/car/1538/Mercedes-EQE-350plus
Mercedes,12,EQE AMG 43 4MATIC,67,1,0,545,90.6,4.2,210,187,0,https://ev-database.org/car/1652/Mercedes-EQE-AMG-43-4MATIC
Mercedes,12,EQE AMG 53 4MATIC+,67,2,0,640,90.6,3.3,240,191,500,https://ev-database.org/car/1653/Mercedes-EQE-AMG-53-4MATICplus
Mercedes,12,EQS 350,68,0,0,610,90.6,6.6,210,166,500,https://ev-database.org/car/1562/Mercedes-EQS-350
Mercedes,12,EQS 450+,68,1,0,565,107.8,6.2,210,168,0,https://ev-database.org/car/1483/Mercedes-EQS-450plus
Mercedes,12,EQS 580 4MATIC,68,2,0,205,107.8,4.3,210,177,1500,https://ev-database.org/car/1484/Mercedes-EQS-580-4MATIC
Mercedes,12,EQS AMG 53 4MATIC+,68,3,0,205,107.8,3.4,250,191,1500,https://ev-database.org/car/1537/Mercedes-EQS-AMG-53-4MATICplus
Mini,13,Cooper SE,69,0,0,445,28.9,7.3,150,156,1000,https://ev-database.org/car/1409/Mini-Cooper-SE
Nissan,15,Ariya 63kWh,70,0,0,420,63.0,7.5,160,188,1000,https://ev-database.org/car/1301/Nissan-Ariya-63kWh
Nissan,15,Ariya 87kWh,70,1,0,385,87.0,7.6,160,196,0,https://ev-database.org/car/1302/Nissan-Ariya-87kWh
Nissan,15,Ariya e-4ORCE 87kWh,70,2,0,235,87.0,5.7,200,207,0,https://ev-database.org/car/1304/Nissan-Ariya-e-4ORCE-87kWh
Nissan,15,Ariya e-4ORCE 87kWh Performance,70,3,0,340,87.0,5.1,200,226,1000,https://ev-database.org/car/1305/Nissan-Ariya-e-4ORCE-87kWh-Performance
Nissan,15,Leaf,37,0,1,200,39.0,7.9,144,166,1000,https://ev-database.org/car/1656/Nissan-Leaf
Nissan,15,Leaf e+,37,1,1,195,59.0,6.9,157,174,1000,https://ev-database.org/car/1657/Nissan-Leaf-eplus
Porsche,16,Taycan,41,0,1,395,71.0,5.4,230,173,500,https://ev-database.org/car/1393/Porsche-Taycan
Porsche,16,Taycan 4 Cross Turismo,41,1,1,425,83.7,5.1,220,197,500,https://ev-database.org/car/1186/Porsche-Taycan-4-Cross-Turismo
Porsche,16,Taycan 4S,41,2,1,460,71.0,4.0,250,180,900,https://ev-database.org/car/1237/Porsche-Taycan-4S
Porsche,16,Taycan 4S Cross Turismo,41,3,1,430,83.7,4.1,240,197,0,https://ev-database.org/car/1437/Porsche-Taycan-4S-Cross-Turismo
Porsche,16,Taycan 4S Plus,41,4,1,370,83.7,4.0,250,182,0,https://ev-database.org/car/1238/Porsche-Taycan-4S-Plus
Porsche,16,Taycan 4S Plus Sport Turismo,41,5,1,450,83.7,4.0,250,195,0,https://ev-database.org/car/1624/Porsche-Taycan-4S-Plus-Sport-Turismo
Porsche,16,Taycan 4S Sport Turismo,41,6,1,425,71.0,4.0,250,192,0,https://ev-database.org/car/1623/Porsche-Taycan-4S-Sport-Turismo
Porsche,16,Taycan GTS,41,7,1,475,83.7,3.7,250,186,0,https://ev-database.org/car/1560/Porsche-Taycan-GTS
Porsche,16,Taycan GTS Sport Turismo,41,8,1,445,83.7,3.7,250,197,1000,https://ev-database.org/car/1561/Porsche-Taycan-GTS-Sport-Turismo
Porsche,16,Taycan Plus,41,9,1,380,83.7,5.4,230,176,1000,https://ev-database.org/car/1394/Porsche-Taycan-Plus
Porsche,16,Taycan Plus Sport Turismo,41,10,1,415,83.7,5.4,230,188,1200,https://ev-database.org/car/1622/Porsche-Taycan-Plus-Sport-Turismo
Porsche,16,Taycan Sport Turismo,41,11,1,400,71.0,5.4,230,187,1200,https://ev-database.org/car/1621/Porsche-Taycan-Sport-Turismo
Porsche,16,Taycan Turbo,41,12,1,400,83.7,3.2,260,202,0,https://ev-database.org/car/1229/Porsche-Taycan-Turbo
Porsche,16,Taycan Turbo Cross Turismo,41,13,1,385,83.7,3.3,250,209,1000,https://ev-database.org/car/1438/Porsche-Taycan-Turbo-Cross-Turismo
Porsche,16,Taycan Turbo S,41,14,1,395,83.7,2.8,260,209,1000,https://ev-database.org/car/1116/Porsche-Taycan-Turbo-S
Porsche,16,Taycan Turbo S Cross Turismo,41,15,1,405,83.7,2.9,250,217,1200,https://ev-database.org/car/1439/Porsche-Taycan-Turbo-S-Cross-Turismo
Porsche,16,Taycan Turbo S Sport Turismo,41,16,1,250,83.7,2.8,260,212,1200,https://ev-database.org/car/1626/Porsche-Taycan-Turbo-S-Sport-Turismo
Porsche,16,Taycan Turbo Sport Turismo,41,17,1,365,83.7,3.2,260,207,0,https://ev-database.org/car/1625/Porsche-Taycan-Turbo-Sport-Turismo
Smart,17,EQ forfour,42,2,1,100,16.7,12.7,130,176,1000,https://ev-database.org/car/1232/Smart-EQ-forfour
Smart,17,EQ fortwo cabrio,42,0,1,260,16.7,11.9,130,176,0,https://ev-database.org/car/1231/Smart-EQ-fortwo-cabrio
Smart,17,EQ fortwo coupe,42,1,1,290,16.7,11.6,130,167,0,https://ev-database.org/car/1230/Smart-EQ-fortwo-coupe
Subaru,18,Solterra AWD,71,0,0,485,71.4,7.7,160,190,0,https://ev-database.org/car/1567/Subaru-Solterra-AWD
Tesla,19,Model 3,44,0,1,460,57.5,6.1,225,151,0,https://ev-database.org/car/1555/Tesla-Model-3
Tesla,19,Model 3 Long Range Dual Motor,44,1,1,585,75.0,4.4,233,155,1200,https://ev-database.org/car/1591/Tesla-Model-3-Long-Range-Dual-Motor
Tesla,19,Model 3 Performance,44,2,1,560,75.0,3.3,261,163,1000,https://ev-database.org/car/1620/Tesla-Model-3-Performance
Tesla,19,Model S Long Range,45,0,1,490,95.0,3.2,250,162,1000,https://ev-database.org/car/1404/Tesla-Model-S-Long-Range
Tesla,19,Model S Plaid,45,1,1,465,95.0,2.1,322,170,1000,https://ev-database.org/car/1405/Tesla-Model-S-Plaid
Tesla,19,Model X Long Range,46,0,1,435,95.0,3.9,250,194,1000,https://ev-database.org/car/1407/Tesla-Model-X-Long-Range
Tesla,19,Model X Plaid,46,1,1,415,95.0,2.6,262,204,1200,https://ev-database.org/car/1408/Tesla-Model-X-Plaid
Tesla,19,Model Y Long Range Dual Motor,72,0,0,375,75.0,5.0,217,172,1000,https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-Dual-Motor
Tesla,19,Model Y Performance,72,1,0,380,75.0,3.7,250,181,1000,https://ev-database.org/car/1183/Tesla-Model-Y-Performance
Toyota,20,bZ4X AWD,73,1,0,175,71.4,7.7,160,190,1500,https://ev-database.org/car/1565/Toyota-bZ4X-AWD
Toyota,20,bZ4X FWD,73,0,0,245,71.4,8.4,160,188,1800,https://ev-database.org/car/1564/Toyota-bZ4X-FWD
Volkswagen,21,ID. Buzz,74,0,0,350,77.0,10.0,145,226,,https://ev-database.org/car/1651/Volkswagen-ID-Buzz
Volvo,22,C40 Recharge Pure Electric,75,0,0,315,67.0,7.4,160,206,,https://ev-database.org/car/1655/Volvo-C40-Recharge-Pure-Electric
Volvo,22,C40 Recharge Twin Pure Electric,75,1,0,340,75.0,4.7,180,214,,https://ev-database.org/car/1421/Volvo-C40-Recharge-Twin-Pure-Electric
Volvo,22,XC40 Recharge Pure Electric,76,0,0,,67.0,7.4,160,213,,https://ev-database.org/car/1592/Volvo-XC40-Recharge-Pure-Electric
Volvo,22,XC40 Recharge Twin Pure Electric,76,1,0,,75.0,4.9,180,221,,https://ev-database.org/car/1593/Volvo-XC40-Recharge-Twin-Pure-Electric