date,dateId,pricePerGallonGas,,,,
Aug-1990,"33,116",,,,,
Sep-1990,"33,146",1.258,,,,
Oct-1990,"33,177",1.335,,,,
Nov-1990,"33,207",1.324,,,,
Dec-1990,"33,238",,,,,
Jan-1991,"33,269",,,,,
Feb-1991,"33,297",1.094,,,,
Mar-1991,"33,328",1.04,,,,
Apr-1991,"33,358",1.076,,,,
May-1991,"33,389",1.126,,,,
Jun-1991,"33,419",1.128,,,,
Jul-1991,"33,450",1.096,,,,
Aug-1991,"33,481",1.115,,,,
Sep-1991,"33,511",1.109,,,,
Oct-1991,"33,542",1.088,,,,
Nov-1991,"33,572",1.099,,,,
Dec-1991,"33,603",1.076,,,,
Jan-1992,"33,634",1.022,,,,
Feb-1992,"33,663",1.006,,,,
Mar-1992,"33,694",1.013,,,,
Apr-1992,"33,724",1.052,,,,
May-1992,"33,755",1.107,,,,
Jun-1992,"33,785",1.145,,,,
Jul-1992,"33,816",1.137,,,,
Aug-1992,"33,847",1.122,,,,
Sep-1992,"33,877",1.122,,,,
Oct-1992,"33,908",1.114,,,,
Nov-1992,"33,938",1.111,,,,
Dec-1992,"33,969",1.078,,,,
Jan-1993,"34,000",1.062,,,,
Feb-1993,"34,028",1.054,,,,
Mar-1993,"34,059",1.052,,,,
Apr-1993,"34,089",1.078,,,,
May-1993,"34,120",1.1,,,,
Jun-1993,"34,150",1.097,,,,
Jul-1993,"34,181",1.078,,,,
Aug-1993,"34,212",1.062,,,,
Sep-1993,"34,242",1.05,,,,
Oct-1993,"34,273",1.092,,,,
Nov-1993,"34,303",1.066,,,,
Dec-1993,"34,334",1.014,,,,
Jan-1994,"34,365",0.998,,,,
Feb-1994,"34,393",1.009,,,,
Mar-1994,"34,424",1.008,,,,
Apr-1994,"34,454",1.027,,,,
May-1994,"34,485",1.047,,,,
Jun-1994,"34,515",1.078,,,,
Jul-1994,"34,546",1.106,,,,
Aug-1994,"34,577",1.155,,,,
Sep-1994,"34,607",1.144,,,,
Oct-1994,"34,638",1.114,,,,
Nov-1994,"34,668",1.116,,,,
Dec-1994,"34,699",1.091,,,,
Jan-1995,"34,730",1.082,,,,
Feb-1995,"34,758",1.073,,,,
Mar-1995,"34,789",1.072,,,,
Apr-1995,"34,819",1.111,,,,
May-1995,"34,850",1.178,,,,
Jun-1995,"34,880",1.192,,,,
Jul-1995,"34,911",1.154,,,,
Aug-1995,"34,942",1.123,,,,
Sep-1995,"34,972",1.111,,,,
Oct-1995,"35,003",1.087,,,,
Nov-1995,"35,033",1.062,,,,
Dec-1995,"35,064",1.071,,,,
Jan-1996,"35,095",1.09,,,,
Feb-1996,"35,124",1.089,,,,
Mar-1996,"35,155",1.137,,,,
Apr-1996,"35,185",1.231,,,,
May-1996,"35,216",1.279,,,,
Jun-1996,"35,246",1.256,,,,
Jul-1996,"35,277",1.227,,,,
Aug-1996,"35,308",1.207,,,,
Sep-1996,"35,338",1.202,,,,
Oct-1996,"35,369",1.204,,,,
Nov-1996,"35,399",1.232,,,,
Dec-1996,"35,430",1.235,,,,
Jan-1997,"35,461",1.236,,,,
Feb-1997,"35,489",1.23,,,,
Mar-1997,"35,520",1.205,,,,
Apr-1997,"35,550",1.199,,,,
May-1997,"35,581",1.2,,,,
Jun-1997,"35,611",1.198,,,,
Jul-1997,"35,642",1.174,,,,
Aug-1997,"35,673",1.224,,,,
Sep-1997,"35,703",1.231,,,,
Oct-1997,"35,734",1.197,,,,
Nov-1997,"35,764",1.171,,,,
Dec-1997,"35,795",1.131,,,,
Jan-1998,"35,826",1.086,,,,
Feb-1998,"35,854",1.049,,,,
Mar-1998,"35,885",1.017,,,,
Apr-1998,"35,915",1.03,,,,
May-1998,"35,946",1.064,,,,
Jun-1998,"35,976",1.064,,,,
Jul-1998,"36,007",1.055,,,,
Aug-1998,"36,038",1.026,,,,
Sep-1998,"36,068",1.009,,,,
Oct-1998,"36,099",1.019,,,,
Nov-1998,"36,129",0.995,,,,
Dec-1998,"36,160",0.945,,,,
Jan-1999,"36,191",0.939,,,,
Feb-1999,"36,219",0.921,,,,
Mar-1999,"36,250",0.982,,,,
Apr-1999,"36,280",1.131,,,,
May-1999,"36,311",1.131,,,,
Jun-1999,"36,341",1.114,,,,
Jul-1999,"36,372",1.158,,,,
Aug-1999,"36,403",1.221,,,,
Sep-1999,"36,433",1.256,,,,
Oct-1999,"36,464",1.244,,,,
Nov-1999,"36,494",1.251,,,,
Dec-1999,"36,525",1.273,,,,
Jan-2000,"36,556",1.289,,,,
Feb-2000,"36,585",1.377,,,,
Mar-2000,"36,616",1.516,,,,
Apr-2000,"36,646",1.465,,,,
May-2000,"36,677",1.487,,,,
Jun-2000,"36,707",1.633,,,,
Jul-2000,"36,738",1.551,,,,
Aug-2000,"36,769",1.465,,,,
Sep-2000,"36,799",1.55,,,,
Oct-2000,"36,830",1.532,,,,
Nov-2000,"36,860",1.517,,,,
Dec-2000,"36,891",1.443,,,,
Jan-2001,"36,922",1.447,,,,
Feb-2001,"36,950",1.45,,,,
Mar-2001,"36,981",1.409,,,,
Apr-2001,"37,011",1.552,,,,
May-2001,"37,042",1.702,,,,
Jun-2001,"37,072",1.616,,,,
Jul-2001,"37,103",1.421,,,,
Aug-2001,"37,134",1.421,,,,
Sep-2001,"37,164",1.522,,,,
Oct-2001,"37,195",1.315,,,,
Nov-2001,"37,225",1.171,,,,
Dec-2001,"37,256",1.086,,,,
Jan-2002,"37,287",1.107,,,,
Feb-2002,"37,315",1.114,,,,
Mar-2002,"37,346",1.249,,,,
Apr-2002,"37,376",1.397,,,,
May-2002,"37,407",1.392,,,,
Jun-2002,"37,437",1.382,,,,
Jul-2002,"37,468",1.397,,,,
Aug-2002,"37,499",1.396,,,,
Sep-2002,"37,529",1.4,,,,
Oct-2002,"37,560",1.445,,,,
Nov-2002,"37,590",1.419,,,,
Dec-2002,"37,621",1.386,,,,
Jan-2003,"37,652",1.458,,,,
Feb-2003,"37,680",1.613,,,,
Mar-2003,"37,711",1.693,,,,
Apr-2003,"37,741",1.589,,,,
May-2003,"37,772",1.497,,,,
Jun-2003,"37,802",1.493,,,,
Jul-2003,"37,833",1.513,,,,
Aug-2003,"37,864",1.62,,,,
Sep-2003,"37,894",1.679,,,,
Oct-2003,"37,925",1.564,,,,
Nov-2003,"37,955",1.512,,,,
Dec-2003,"37,986",1.479,,,,
Jan-2004,"38,017",1.572,,,,
Feb-2004,"38,046",1.648,,,,
Mar-2004,"38,077",1.736,,,,
Apr-2004,"38,107",1.798,,,,
May-2004,"38,138",1.983,,,,
Jun-2004,"38,168",1.969,,,,
Jul-2004,"38,199",1.911,,,,
Aug-2004,"38,230",1.878,,,,
Sep-2004,"38,260",1.87,,,,
Oct-2004,"38,291",2,,,,
Nov-2004,"38,321",1.979,,,,
Dec-2004,"38,352",1.841,,,,
Jan-2005,"38,383",1.831,,,,
Feb-2005,"38,411",1.91,,,,
Mar-2005,"38,442",2.079,,,,
Apr-2005,"38,472",2.243,,,,
May-2005,"38,503",2.161,,,,
Jun-2005,"38,533",2.156,,,,
Jul-2005,"38,564",2.29,,,,
Aug-2005,"38,595",2.486,,,,
Sep-2005,"38,625",2.903,,,,
Oct-2005,"38,656",2.717,,,,
Nov-2005,"38,686",2.257,,,,
Dec-2005,"38,717",2.185,,,,
Jan-2006,"38,748",2.316,,,,
Feb-2006,"38,776",2.28,,,,
Mar-2006,"38,807",2.425,,,,
Apr-2006,"38,837",2.742,,,,
May-2006,"38,868",2.907,,,,
Jun-2006,"38,898",2.885,,,,
Jul-2006,"38,929",2.981,,,,
Aug-2006,"38,960",2.952,,,,
Sep-2006,"38,990",2.555,,,,
Oct-2006,"39,021",2.245,,,,
Nov-2006,"39,051",2.229,,,,
Dec-2006,"39,082",2.313,,,,
Jan-2007,"39,113",2.24,,,,
Feb-2007,"39,141",2.278,,,,
Mar-2007,"39,172",2.563,,,,
Apr-2007,"39,202",2.845,,,,
May-2007,"39,233",3.146,,,,
Jun-2007,"39,263",3.056,,,,
Jul-2007,"39,294",2.965,,,,
Aug-2007,"39,325",2.786,,,,
Sep-2007,"39,355",2.803,,,,
Oct-2007,"39,386",2.803,,,,
Nov-2007,"39,416",3.08,,,,
Dec-2007,"39,447",3.018,,,,
Jan-2008,"39,478",3.043,,,,
Feb-2008,"39,507",3.028,,,,
Mar-2008,"39,538",3.244,,,,
Apr-2008,"39,568",3.458,,,,
May-2008,"39,599",3.766,,,,
Jun-2008,"39,629",4.054,,,,
Jul-2008,"39,660",4.062,,,,
Aug-2008,"39,691",3.779,,,,
Sep-2008,"39,721",3.703,,,,
Oct-2008,"39,752",3.051,,,,
Nov-2008,"39,782",2.147,,,,
Dec-2008,"39,813",1.687,,,,
Jan-2009,"39,844",1.788,,,,
Feb-2009,"39,872",1.923,,,,
Mar-2009,"39,903",1.959,,,,
Apr-2009,"39,933",2.049,,,,
May-2009,"39,964",2.266,,,,
Jun-2009,"39,994",2.631,,,,
Jul-2009,"40,025",2.527,,,,
Aug-2009,"40,056",2.616,,,,
Sep-2009,"40,086",2.554,,,,
Oct-2009,"40,117",2.551,,,,
Nov-2009,"40,147",2.651,,,,
Dec-2009,"40,178",2.607,,,,
Jan-2010,"40,209",2.715,,,,
Feb-2010,"40,237",2.644,,,,
Mar-2010,"40,268",2.772,,,,
Apr-2010,"40,298",2.848,,,,
May-2010,"40,329",2.836,,,,
Jun-2010,"40,359",2.732,,,,
Jul-2010,"40,390",2.729,,,,
Aug-2010,"40,421",2.73,,,,
Sep-2010,"40,451",2.705,,,,
Oct-2010,"40,482",2.801,,,,
Nov-2010,"40,512",2.859,,,,
Dec-2010,"40,543",2.993,,,,
Jan-2011,"40,574",3.095,,,,
Feb-2011,"40,602",3.211,,,,
Mar-2011,"40,633",3.561,,,,
Apr-2011,"40,663",3.8,,,,
May-2011,"40,694",3.906,,,,
Jun-2011,"40,724",3.68,,,,
Jul-2011,"40,755",3.65,,,,
Aug-2011,"40,786",3.639,,,,
Sep-2011,"40,816",3.611,,,,
Oct-2011,"40,847",3.448,,,,
Nov-2011,"40,877",3.384,,,,
Dec-2011,"40,908",3.266,,,,
Jan-2012,"40,939",3.38,,,,
Feb-2012,"40,968",3.579,,,,
Mar-2012,"40,999",3.852,,,,
Apr-2012,"41,029",3.9,,,,
May-2012,"41,060",3.732,,,,
Jun-2012,"41,090",3.539,,,,
Jul-2012,"41,121",3.439,,,,
Aug-2012,"41,152",3.722,,,,
Sep-2012,"41,182",3.849,,,,
Oct-2012,"41,213",3.746,,,,
Nov-2012,"41,243",3.452,,,,
Dec-2012,"41,274",3.31,,,,
Jan-2013,"41,305",3.319,,,,
Feb-2013,"41,333",3.67,,,,
Mar-2013,"41,364",3.711,,,,
Apr-2013,"41,394",3.57,,,,
May-2013,"41,425",3.615,,,,
Jun-2013,"41,455",3.626,,,,
Jul-2013,"41,486",3.591,,,,
Aug-2013,"41,517",3.574,,,,
Sep-2013,"41,547",3.532,,,,
Oct-2013,"41,578",3.344,,,,
Nov-2013,"41,608",3.243,,,,
Dec-2013,"41,639",3.276,,,,
Jan-2014,"41,670",3.313,,,,
Feb-2014,"41,698",3.356,,,,
Mar-2014,"41,729",3.533,,,,
Apr-2014,"41,759",3.661,,,,
May-2014,"41,790",3.673,,,,
Jun-2014,"41,820",3.692,,,,
Jul-2014,"41,851",3.611,,,,
Aug-2014,"41,882",3.487,,,,
Sep-2014,"41,912",3.406,,,,
Oct-2014,"41,943",3.171,,,,
Nov-2014,"41,973",2.912,,,,
Dec-2014,"42,004",2.543,,,,
Jan-2015,"42,035",2.116,,,,
Feb-2015,"42,063",2.216,,,,
Mar-2015,"42,094",2.464,,,,
Apr-2015,"42,124",2.469,,,,
May-2015,"42,155",2.718,,,,
Jun-2015,"42,185",2.802,,,,
Jul-2015,"42,216",2.794,,,,
Aug-2015,"42,247",2.636,,,,
Sep-2015,"42,277",2.365,,,,
Oct-2015,"42,308",2.29,,,,
Nov-2015,"42,338",2.158,,,,
Dec-2015,"42,369",2.038,,,,
Jan-2016,"42,400",1.949,,,,
Feb-2016,"42,429",1.764,,,,
Mar-2016,"42,460",1.969,,,,
Apr-2016,"42,490",2.113,,,,
May-2016,"42,521",2.268,,,,
Jun-2016,"42,551",2.366,,,,
Jul-2016,"42,582",2.239,,,,
Aug-2016,"42,613",2.178,,,,
Sep-2016,"42,643",2.219,,,,
Oct-2016,"42,674",2.249,,,,
Nov-2016,"42,704",2.182,,,,
Dec-2016,"42,735",2.254,,,,
Jan-2017,"42,766",2.349,,,,
Feb-2017,"42,794",2.304,,,,
Mar-2017,"42,825",2.325,,,,
Apr-2017,"42,855",2.417,,,,
May-2017,"42,886",2.391,,,,
Jun-2017,"42,916",2.347,,,,
Jul-2017,"42,947",2.3,,,,
Aug-2017,"42,978",2.38,,,,
Sep-2017,"43,008",2.645,,,,
Oct-2017,"43,039",2.505,,,,
Nov-2017,"43,069",2.564,,,,
Dec-2017,"43,100",2.477,,,,
Jan-2018,"43,131",2.555,,,,
Feb-2018,"43,159",2.587,,,,
Mar-2018,"43,190",2.591,,,,
Apr-2018,"43,220",2.757,,,,
May-2018,"43,251",2.901,,,,
Jun-2018,"43,281",2.891,,,,
Jul-2018,"43,312",2.849,,,,
Aug-2018,"43,343",2.836,,,,
Sep-2018,"43,373",2.836,,,,
Oct-2018,"43,404",2.86,,,,
Nov-2018,"43,434",2.647,,,,
Dec-2018,"43,465",2.366,,,,
Jan-2019,"43,496",2.248,,,,
Feb-2019,"43,524",2.309,,,,
Mar-2019,"43,555",2.516,,,,
Apr-2019,"43,585",2.798,,,,
May-2019,"43,616",2.859,,,,
Jun-2019,"43,646",2.716,,,,
Jul-2019,"43,677",2.74,,,,
Aug-2019,"43,708",2.621,,,,
Sep-2019,"43,738",2.592,,,,
Oct-2019,"43,769",2.627,,,,
Nov-2019,"43,799",2.598,,,,
Dec-2019,"43,830",2.555,,,,
Jan-2020,"43,861",2.548,,,,
Feb-2020,"43,890",2.442,,,,
Mar-2020,"43,921",2.234,,,,
Apr-2020,"43,951",1.841,,,,
May-2020,"43,982",1.87,,,,
Jun-2020,"44,012",2.082,,,,
Jul-2020,"44,043",2.183,,,,
Aug-2020,"44,074",2.182,,,,
Sep-2020,"44,104",2.183,,,,
Oct-2020,"44,135",2.158,,,,
Nov-2020,"44,165",2.108,,,,
Dec-2020,"44,196",2.195,,,,
Jan-2021,"44,227",2.334,,,,
Feb-2021,"44,255",2.501,,,,
Mar-2021,"44,286",2.81,,,,
Apr-2021,"44,316",2.858,,,,
May-2021,"44,347",2.985,,,,
Jun-2021,"44,377",3.064,,,,
Jul-2021,"44,408",3.136,,,,
Aug-2021,"44,439",3.158,,,,
Sep-2021,"44,469",3.175,,,,
Oct-2021,"44,500",3.291,,,,
Nov-2021,"44,530",3.395,,,,
Dec-2021,"44,561",3.307,,,,
Jan-2022,"44,592",3.315,,,,
Feb-2022,"44,620",3.517,,,,