,City,State,2018,2019,2020
0,Abilene, TX,44039,46493,49948
1,Akron, OH,49770,51714,54843
2,Albany, GA,36889,38764,42744
3,Albany-Lebanon, OR,42811,43971,48040
4,Albany-Schenectady-Troy, NY,57743,60500,65112
5,Albuquerque, NM,42129,43975,47442
6,Alexandria, LA,42744,44475,47961
7,Allentown-Bethlehem-Easton, PA-NJ,53518,55363,59193
8,Altoona, PA,46236,47573,52096
9,Amarillo, TX,46895,49008,51116
10,Ames, IA,43564,45160,47233
11,Anchorage, AK,61584,63208,64904
12,Ann Arbor, MI,58667,61101,63655
13,Anniston-Oxford, AL,36482,37708,40195
14,Appleton, WI,50951,52743,54988
15,Asheville, NC,45540,47559,49809
16,Athens-Clarke County, GA,40371,42391,44364
17,Atlanta-Sandy Springs-Alpharetta, GA,53354,55668,58773
18,Atlantic City-Hammonton, NJ,48110,51247,55802
19,Auburn-Opelika, AL,38184,40439,42468
20,Augusta-Richmond County, GA-SC,41738,43512,46594
21,Austin-Round Rock-Georgetown, TX,60764,62460,64913
22,Bakersfield, CA,38079,39559,44721
23,Baltimore-Columbia-Towson, MD,60766,62702,66695
24,Bangor, ME,41554,43083,47315
25,Barnstable Town, MA,71735,75339,80420
26,Baton Rouge, LA,48500,49994,52978
27,Battle Creek, MI,39189,40428,44729
28,Bay City, MI,42286,43554,47786
29,Beaumont-Port Arthur, TX,44232,45115,47281
30,Beckley, WV,39240,41026,42914
31,Bellingham, WA,47898,49868,52787
32,Bend, OR,55473,57493,61216
33,Billings, MT,52457,54197,56649
34,Binghamton, NY,43754,45505,49652
35,Birmingham-Hoover, AL,51377,53185,55074
36,Bismarck, ND,57640,59371,61404
37,Blacksburg-Christiansburg, VA,37683,38220,40692
38,Bloomington, IL,49302,49760,54639
39,Bloomington, IN,41899,43712,46502
40,Bloomsburg-Berwick, PA,45463,46776,50771
41,Boise City, ID,46237,47674,50474
42,Boston-Cambridge-Newton, MA-NH,77752,80965,85724
43,Boulder, CO,72607,77305,79649
44,Bowling Green, KY,36082,37074,39734
45,Bremerton-Silverdale-Port Orchard, WA,54597,57197,60704
46,Bridgeport-Stamford-Norwalk, CT,116757,118515,120244
47,Brownsville-Harlingen, TX,28978,30187,33690
48,Brunswick, GA,41595,42593,45251
49,Buffalo-Cheektowaga, NY,49344,51296,55777
50,Burlington, NC,39742,41256,43973
51,Burlington-South Burlington, VT,56799,58650,61802
52,California-Lexington Park, MD,56372,57891,61144
53,Canton-Massillon, OH,44544,46019,49255
54,Cape Coral-Fort Myers, FL,52022,52832,54707
55,Cape Girardeau, MO-IL,42816,43506,45802
56,Carbondale-Marion, IL,40124,41233,44335
57,Carson City, NV,50378,52880,56510
58,Casper, WY,71185,70054,68447
59,Cedar Rapids, IA,52032,52898,55971
60,Chambersburg-Waynesboro, PA,46435,48014,51979
61,Champaign-Urbana, IL,44971,46203,49967
62,Charleston, WV,44328,45527,48623
63,Charleston-North Charleston, SC,50814,53279,55321
64,Charlotte-Concord-Gastonia, NC-SC,52232,54086,56682
65,Charlottesville, VA,66576,67809,69853
66,Chattanooga, TN-GA,45935,47104,49865
67,Cheyenne, WY,52224,53532,55094
68,Chicago-Naperville-Elgin, IL-IN-WI,61970,64079,67671
69,Chico, CA,42441,45175,50279
70,Cincinnati, OH-KY-IN,54109,56402,59607
71,Clarksville, TN-KY,40928,42209,44908
72,Cleveland, TN,38418,39505,41756
73,Cleveland-Elyria, OH,53881,55294,58846
74,Coeur d'Alene, ID,45311,46762,48953
75,College Station-Bryan, TX,41146,41965,44037
76,Colorado Springs, CO,48562,50862,54166
77,Columbia, MO,45575,47977,50421
78,Columbia, SC,44739,46273,48971
79,Columbus, GA-AL,40276,41806,44760
80,Columbus, IN,51441,53268,55804
81,Columbus, OH,51196,52522,56252
82,Corpus Christi, TX,43618,46336,48060
83,Corvallis, OR,45846,47920,50399
84,Crestview-Fort Walton Beach-Destin, FL,52807,55156,58663
85,Cumberland, MD-WV,39817,41166,44308
86,Dallas-Fort Worth-Arlington, TX,57562,59409,61554
87,Dalton, GA,36697,37995,40781
88,Danville, IL,38433,39696,44533
89,Daphne-Fairhope-Foley, AL,46905,48270,50953
90,Davenport-Moline-Rock Island, IA-IL,48660,49614,53620
91,Dayton-Kettering, OH,47682,48990,52367
92,Decatur, AL,38608,40499,43264
93,Decatur, IL,47662,48151,52196
94,Deltona-Daytona Beach-Ormond Beach, FL,43575,45174,47194
95,Denver-Aurora-Lakewood, CO,64114,67089,69822
96,Des Moines-West Des Moines, IA,53814,55065,58076
97,Detroit-Warren-Dearborn, MI,52469,54213,58356
98,Dothan, AL,41141,42857,45349
99,Dover, DE,42155,43761,46600
100,Dubuque, IA,49703,51329,54751
101,Duluth, MN-WI,45717,47150,49785
102,Durham-Chapel Hill, NC,52243,54408,56703
103,East Stroudsburg, PA,42708,44150,48409
104,Eau Claire, WI,47300,48822,51569
105,El Centro, CA,35331,37196,44500
106,Elizabethtown-Fort Knox, KY,41440,43331,46770
107,Elkhart-Goshen, IN,46541,46845,49875
108,Elmira, NY,43941,45658,49439
109,El Paso, TX,36347,38681,41732
110,Enid, OK,44288,45053,46702
111,Erie, PA,44740,46259,50536
112,Eugene-Springfield, OR,44957,45960,49583
113,Evansville, IN-KY,46925,49168,51695
114,Fairbanks, AK,56888,59194,62254
115,Fargo, ND-MN,53618,55292,58158
116,Farmington, NM,35408,36095,38370
117,Fayetteville, NC,36324,38060,40972
118,Fayetteville-Springdale-Rogers, AR,67281,68808,70085
119,Flagstaff, AZ,48416,48837,53036
120,Flint, MI,40495,41940,46152
121,Florence, SC,40184,42238,45178
122,Florence-Muscle Shoals, AL,37042,38405,41181
123,Fond du Lac, WI,48245,49922,52813
124,Fort Collins, CO,53836,55935,58725
125,Fort Smith, AR-OK,37211,38666,40801
126,Fort Wayne, IN,46551,47762,50238
127,Fresno, CA,41248,43019,48495
128,Gadsden, AL,36583,37700,39852
129,Gainesville, FL,43026,44734,47729
130,Gainesville, GA,44831,46409,48759
131,Gettysburg, PA,48826,50785,54172
132,Glens Falls, NY,46461,48527,53074
133,Goldsboro, NC,38115,40116,42882
134,Grand Forks, ND-MN,49813,51429,57102
135,Grand Island, NE,43165,44836,48375
136,Grand Junction, CO,44691,45898,48435
137,Grand Rapids-Kentwood, MI,49040,50474,54037
138,Grants Pass, OR,40980,43694,46913
139,Great Falls, MT,47529,49201,52226
140,Greeley, CO,47884,48923,52054
141,Green Bay, WI,51276,52453,55159
142,Greensboro-High Point, NC,42745,44456,47171
143,Greenville, NC,41163,42882,45169
144,Greenville-Anderson, SC,44160,45505,47836
145,Gulfport-Biloxi, MS,36703,37983,41111
146,Hagerstown-Martinsburg, MD-WV,43505,44637,47759
147,Hammond, LA,37928,38963,41792
148,Hanford-Corcoran, CA,35267,36442,41829
149,Harrisburg-Carlisle, PA,52270,54304,58372
150,Harrisonburg, VA,39471,40413,43232
151,Hartford-East Hartford-Middletown, CT,62445,64101,67343
152,Hattiesburg, MS,38334,39076,41779
153,Hickory-Lenoir-Morganton, NC,39205,40607,43496
154,Hilton Head Island-Bluffton, SC,52973,55636,57565
155,Hinesville, GA,34575,34832,37578
156,Homosassa Springs, FL,38263,39701,41933
157,Hot Springs, AR,40053,41502,44358
158,Houma-Thibodaux, LA,42818,44110,47259
159,Houston-The Woodlands-Sugar Land, TX,57875,58884,59893
160,Huntington-Ashland, WV-KY-OH,40335,41287,44423
161,Huntsville, AL,50044,52208,55126
162,Idaho Falls, ID,45205,49578,51729
163,Indianapolis-Carmel-Anderson, IN,54874,57629,60431
164,Iowa City, IA,54289,55538,56947
165,Ithaca, NY,44692,46052,49486
166,Jackson, MI,39359,40413,44889
167,Jackson, MS,43423,44794,47992
168,Jackson, TN,39585,41503,44123
169,Jacksonville, FL,50411,52184,55125
170,Jacksonville, NC,40077,40671,43122
171,Janesville-Beloit, WI,43868,46018,48836
172,Jefferson City, MO,42101,44548,47827
173,Johnson City, TN,39978,41519,44020
174,Johnstown, PA,43050,44620,48637
175,Jonesboro, AR,36294,37719,40140
176,Joplin, MO,40371,40691,42255
177,Kahului-Wailuku-Lahaina, HI,47886,50536,51838
178,Kalamazoo-Portage, MI,47968,49305,52403
179,Kankakee, IL,41173,42857,46988
180,Kansas City, MO-KS,53688,55691,58057
181,Kennewick-Richland, WA,43203,45361,49042
182,Killeen-Temple, TX,42169,43033,45574
183,Kingsport-Bristol, TN-VA,39689,40540,42869
184,Kingston, NY,50378,52554,56071
185,Knoxville, TN,46341,48179,50540
186,Kokomo, IN,41689,42409,44945
187,La Crosse-Onalaska, WI-MN,49888,52084,54656
188,Lafayette, LA,43657,44556,47553
189,Lafayette-West Lafayette, IN,39453,40106,42467
190,Lake Charles, LA,48516,49517,50935
191,Lake Havasu City-Kingman, AZ,33083,34274,36529
192,Lakeland-Winter Haven, FL,36048,37183,39760
193,Lancaster, PA,52682,54529,58434
194,Lansing-East Lansing, MI,41190,42535,46323
195,Laredo, TX,31907,33305,35626
196,Las Cruces, NM,35805,37413,40218
197,Las Vegas-Henderson-Paradise, NV,47184,49225,51244
198,Lawrence, KS,43888,45174,47494
199,Lawton, OK,41236,42700,45538
200,Lebanon, PA,47772,49099,52743
201,Lewiston, ID-WA,44434,46255,50092
202,Lewiston-Auburn, ME,40869,42698,46357
203,Lexington-Fayette, KY,47827,49814,52559
204,Lima, OH,42427,43268,46500
205,Lincoln, NE,49479,50565,53057
206,Little Rock-North Little Rock-Conway, AR,45563,47032,49837
207,Logan, UT-ID,39190,41538,44508
208,Longview, TX,42174,43575,45075
209,Longview, WA,43407,45124,48232
210,Los Angeles-Long Beach-Anaheim, CA,61594,64705,69805
211,Louisville/Jefferson County, KY-IN,50313,52288,55676
212,Lubbock, TX,43189,44706,46297
213,Lynchburg, VA,39668,40521,43529
214,Macon-Bibb County, GA,40191,41402,44520
215,Madera, CA,37373,38751,44532
216,Madison, WI,59266,61743,64280
217,Manchester-Nashua, NH,60760,62752,66548
218,Manhattan, KS,45802,47291,49865
219,Mankato, MN,46008,46951,50562
220,Mansfield, OH,39173,40313,43928
221,McAllen-Edinburg-Mission, TX,27007,28091,31153
222,Medford, OR,45903,47708,51824
223,Memphis, TN-MS-AR,46481,47904,51155
224,Merced, CA,37193,37952,43914
225,Miami-Fort Lauderdale-Pompano Beach, FL,59189,61362,64190
226,Michigan City-La Porte, IN,42248,43065,46274
227,Midland, MI,53973,54477,57561
228,Midland, TX,130647,135900,124667
229,Milwaukee-Waukesha, WI,56253,57860,60499
230,Minneapolis-St. Paul-Bloomington, MN-WI,62695,64270,67214
231,Missoula, MT,49616,51738,54353
232,Mobile, AL,38119,39910,42731
233,Modesto, CA,41850,43402,48954
234,Monroe, LA,40581,41691,45252
235,Monroe, MI,47091,48696,52028
236,Montgomery, AL,43156,44473,47446
237,Morgantown, WV,43856,44753,46841
238,Morristown, TN,36379,37563,40061
239,Mount Vernon-Anacortes, WA,50703,53221,57315
240,Muncie, IN,36727,38153,40948
241,Muskegon, MI,38141,39769,44000
242,Myrtle Beach-Conway-North Myrtle Beach, SC-NC,39867,41213,43477
243,Napa, CA,70161,73886,82408
244,Naples-Marco Island, FL,99997,103205,103865
245,Nashville-Davidson--Murfreesboro--Franklin, TN,59105,61516,62076
246,New Bern, NC,41910,44765,48121
247,New Haven-Milford, CT,54773,56710,60092
248,New Orleans-Metairie, LA,52574,54660,57891
249,New York-Newark-Jersey City, NY-NJ-PA,75166,77911,82322
250,Niles, MI,47325,48231,52395
251,North Port-Sarasota-Bradenton, FL,58060,59917,61988
252,Norwich-New London, CT,56567,58122,61191
253,Ocala, FL,37497,38754,41553
254,Ocean City, NJ,60246,63203,67836
255,Odessa, TX,49458,52079,49887
256,Ogden-Clearfield, UT,43682,46201,49371
257,Oklahoma City, OK,48300,51408,52688
258,Olympia-Lacey-Tumwater, WA,49483,52010,56007
259,Omaha-Council Bluffs, NE-IA,57457,58368,61040
260,Orlando-Kissimmee-Sanford, FL,43970,45718,48223
261,Oshkosh-Neenah, WI,47644,48943,50840
262,Owensboro, KY,40785,42380,45684
263,Oxnard-Thousand Oaks-Ventura, CA,60238,63190,67422
264,Palm Bay-Melbourne-Titusville, FL,46145,48539,51507
265,Panama City, FL,43020,46818,50696
266,Parkersburg-Vienna, WV,43479,45758,47706
267,Pensacola-Ferry Pass-Brent, FL,43699,45259,48154
268,Peoria, IL,48056,48746,52742
269,Philadelphia-Camden-Wilmington, PA-NJ-DE-MD,64053,65733,69705
270,Phoenix-Mesa-Chandler, AZ,46140,48082,51851
271,Pine Bluff, AR,33869,35151,37962
272,Pittsburgh, PA,58000,59494,63675
273,Pittsfield, MA,55947,57300,61872
274,Pocatello, ID,37248,38901,42186
275,Portland-South Portland, ME,57732,59724,63497
276,Portland-Vancouver-Hillsboro, OR-WA,56762,58941,62603
277,Port St. Lucie, FL,54988,56602,58649
278,Poughkeepsie-Newburgh-Middletown, NY,53225,55508,59690
279,Prescott Valley-Prescott, AZ,40098,41076,44490
280,Providence-Warwick, RI-MA,53771,56197,60897
281,Provo-Orem, UT,40896,43520,46393
282,Pueblo, CO,37969,39533,43196
283,Punta Gorda, FL,42292,43549,45606
284,Racine, WI,49191,50729,53094
285,Raleigh-Cary, NC,56139,58147,60884
286,Rapid City, SD,50230,52133,55187
287,Reading, PA,49549,51606,55953
288,Redding, CA,44549,46417,51649
289,Reno, NV,61005,62954,66075
290,Richmond, VA,56101,58111,61148
291,Riverside-San Bernardino-Ontario, CA,39403,40988,45365
292,Roanoke, VA,46032,46891,50215
293,Rochester, MN,54635,55770,59842
294,Rochester, NY,50554,52480,56477
295,Rockford, IL,43824,44621,47982
296,Rocky Mount, NC,39030,40816,43623
297,Rome, GA,37593,38630,41238
298,Sacramento-Roseville-Folsom, CA,54832,57014,61852
299,Saginaw, MI,39289,41659,45328
300,St. Cloud, MN,45837,47119,50850
301,St. George, UT,39964,41869,43782
302,St. Joseph, MO-KS,38098,40709,43061
303,St. Louis, MO-IL,55533,57615,60844
304,Salem, OR,42119,44118,47638
305,Salinas, CA,53625,56545,61510
306,Salisbury, MD-DE,48086,49074,51228
307,Salt Lake City, UT,51253,54456,58008
308,San Angelo, TX,48865,51990,53305
309,San Antonio-New Braunfels, TX,48192,48025,50022
310,San Diego-Chula Vista-Carlsbad, CA,58719,60845,66266
311,San Francisco-Oakland-Berkeley, CA,97681,102406,111050
312,San Jose-Sunnyvale-Santa Clara, CA,106568,112693,121619
313,San Luis Obispo-Paso Robles, CA,55913,58693,62342
314,Santa Cruz-Watsonville, CA,65751,68990,75957
315,Santa Fe, NM,58525,60301,63004
316,Santa Maria-Santa Barbara, CA,60818,62715,67879
317,Santa Rosa-Petaluma, CA,61501,64869,71386
318,Savannah, GA,46990,47964,51184
319,Scranton--Wilkes-Barre, PA,45522,46925,51246
320,Seattle-Tacoma-Bellevue, WA,72685,75970,80420
321,Sebastian-Vero Beach, FL,79972,83241,84607
322,Sebring-Avon Park, FL,33047,34433,37158
323,Sheboygan, WI,52880,53217,55616
324,Sherman-Denison, TX,43052,44585,47045
325,Shreveport-Bossier City, LA,46853,48256,52391
326,Sierra Vista-Douglas, AZ,38892,40546,45786
327,Sioux City, IA-NE-SD,50677,52855,56131
328,Sioux Falls, SD,60254,64219,67117
329,South Bend-Mishawaka, IN-MI,47206,47759,51017
330,Spartanburg, SC,42669,44151,46543
331,Spokane-Spokane Valley, WA,44631,46337,49449
332,Springfield, IL,47642,49212,52782
333,Springfield, MA,51697,53413,57843
334,Springfield, MO,41339,42993,44565
335,Springfield, OH,40263,41625,45363
336,State College, PA,46210,47947,50615
337,Staunton, VA,43388,44917,47794
338,Stockton, CA,43077,45075,51816
339,Sumter, SC,37440,38573,41807
340,Syracuse, NY,49369,51181,55563
341,Tallahassee, FL,42507,44003,46685
342,Tampa-St. Petersburg-Clearwater, FL,47362,49186,52291
343,Terre Haute, IN,37284,38502,41658
344,Texarkana, TX-AR,37667,38802,41516
345,The Villages, FL,48902,53411,54533
346,Toledo, OH,46790,48252,51408
347,Topeka, KS,46180,47253,50479
348,Trenton-Princeton, NJ,68052,70675,74218
349,Tucson, AZ,43103,44649,48373
350,Tulsa, OK,55350,56680,58071
351,Tuscaloosa, AL,38107,39482,42084
352,Twin Falls, ID,38784,40414,43725
353,Tyler, TX,56084,55986,57076
354,Urban Honolulu, HI,57468,59329,62793
355,Utica-Rome, NY,43255,45855,49581
356,Valdosta, GA,35953,37045,40046
357,Vallejo, CA,49336,51889,58688
358,Victoria, TX,47647,52268,53547
359,Vineland-Bridgeton, NJ,39448,41327,45498
360,Virginia Beach-Norfolk-Newport News, VA-NC,48322,49792,53310
361,Visalia, CA,38613,40040,46348
362,Waco, TX,41319,42274,45403
363,Walla Walla, WA,44521,46648,51767
364,Warner Robins, GA,41902,43109,45888
365,Washington-Arlington-Alexandria, DC-VA-MD-WV,71615,73059,76771
366,Waterloo-Cedar Falls, IA,46002,46971,50126
367,Watertown-Fort Drum, NY,46375,48896,53964
368,Wausau-Weston, WI,49489,51329,54305
369,Weirton-Steubenville, WV-OH,40431,42338,46007
370,Wenatchee, WA,48047,50227,55047
371,Wheeling, WV-OH,48907,47341,48947
372,Wichita, KS,50308,52706,55000
373,Wichita Falls, TX,43262,44754,46954
374,Williamsport, PA,43070,44688,48721
375,Wilmington, NC,44226,46620,48744
376,Winchester, VA-WV,47879,49538,52377
377,Winston-Salem, NC,43881,45600,48151
378,Worcester, MA-CT,54581,56846,61741
379,Yakima, WA,41740,43910,49099
380,York-Hanover, PA,50069,52015,55761
381,Youngstown-Warren-Boardman, OH-PA,42094,43047,46635
382,Yuba City, CA,41937,43411,48752
383,Yuma, AZ,33672,35065,40800
